
sshd：     文件格式 elf64-x86-64


Disassembly of section .init:

000000000000a000 <_init>:
    a000:	f3 0f 1e fa          	endbr64 
   735c3:	41 b8 01 00 00 00    	mov    $0x1,%r8d
   735c9:	50                   	push   %rax
   735ca:	b9 01 00 00 00       	mov    $0x1,%ecx
   735cf:	31 c0                	xor    %eax,%eax
   735d1:	ba 4f 04 00 00       	mov    $0x44f,%edx
   735d6:	48 8d 35 9b a6 03 00 	lea    0x3a69b(%rip),%rsi        # adc78 <__func__.14687>
   735dd:	48 8d 3d fb 99 03 00 	lea    0x399fb(%rip),%rdi        # acfdf <__func__.12445+0x16f>
   735e4:	e8 07 e5 fe ff       	callq  61af0 <sshfatal>
   735e9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   735f0:	e8 9b 92 f9 ff       	callq  c890 <__stack_chk_fail@plt>
   735f5:	0f 1f 00             	nopl   (%rax)
   735f8:	52                   	push   %rdx
   735f9:	45 31 c9             	xor    %r9d,%r9d
   735fc:	41 b8 01 00 00 00    	mov    $0x1,%r8d
   73602:	b9 01 00 00 00       	mov    $0x1,%ecx
   73607:	50                   	push   %rax
   73608:	48 8d 05 79 a2 03 00 	lea    0x3a279(%rip),%rax        # ad888 <__func__.12445+0xa18>
   7360f:	ba 54 04 00 00       	mov    $0x454,%edx
   73614:	48 8d 35 5d a6 03 00 	lea    0x3a65d(%rip),%rsi        # adc78 <__func__.14687>
   7361b:	53                   	push   %rbx
   7361c:	48 8d 3d bc 99 03 00 	lea    0x399bc(%rip),%rdi        # acfdf <__func__.12445+0x16f>
   73623:	50                   	push   %rax
   73624:	31 c0                	xor    %eax,%eax
   73626:	e8 c5 e4 fe ff       	callq  61af0 <sshfatal>
   7362b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000073630 <freeargs>:
   73630:	f3 0f 1e fa          	endbr64 
   73634:	48 85 ff             	test   %rdi,%rdi
   73637:	74 67                	je     736a0 <freeargs+0x70>
   73639:	55                   	push   %rbp
   7363a:	53                   	push   %rbx
   7363b:	48 89 fb             	mov    %rdi,%rbx
   7363e:	48 83 ec 08          	sub    $0x8,%rsp
   73642:	48 8b 3f             	mov    (%rdi),%rdi
   73645:	48 85 ff             	test   %rdi,%rdi
   73648:	74 36                	je     73680 <freeargs+0x50>
   7364a:	8b 43 08             	mov    0x8(%rbx),%eax
   7364d:	3b 43 0c             	cmp    0xc(%rbx),%eax
   73650:	73 2e                	jae    73680 <freeargs+0x50>
   73652:	85 c0                	test   %eax,%eax
   73654:	74 22                	je     73678 <freeargs+0x48>
   73656:	31 ed                	xor    %ebp,%ebp
   73658:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
   7365f:	00 
   73660:	89 e8                	mov    %ebp,%eax
   73662:	83 c5 01             	add    $0x1,%ebp
   73665:	48 8b 3c c7          	mov    (%rdi,%rax,8),%rdi
   73669:	e8 72 8a f9 ff       	callq  c0e0 <free@plt>
   7366e:	39 6b 08             	cmp    %ebp,0x8(%rbx)
   73671:	48 8b 3b             	mov    (%rbx),%rdi
   73674:	77 ea                	ja     73660 <freeargs+0x30>
   73676:	66 90                	xchg   %ax,%ax
   73678:	e8 63 8a f9 ff       	callq  c0e0 <free@plt>
   7367d:	0f 1f 00             	nopl   (%rax)
   73680:	48 c7 03 00 00 00 00 	movq   $0x0,(%rbx)
   73687:	48 c7 43 08 00 00 00 	movq   $0x0,0x8(%rbx)
   7368e:	00 
   7368f:	48 83 c4 08          	add    $0x8,%rsp
   73693:	5b                   	pop    %rbx
   73694:	5d                   	pop    %rbp
   73695:	c3                   	retq   
   73696:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
   7369d:	00 00 00 
   736a0:	c3                   	retq   
   736a1:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
   736a8:	00 00 00 00 
   736ac:	0f 1f 40 00          	nopl   0x0(%rax)

00000000000736b0 <tilde_expand>:
   736b0:	f3 0f 1e fa          	endbr64 
   736b4:	41 55                	push   %r13
   736b6:	41 54                	push   %r12
   736b8:	55                   	push   %rbp
   736b9:	53                   	push   %rbx
   736ba:	48 89 d3             	mov    %rdx,%rbx
   736bd:	48 83 ec 18          	sub    $0x18,%rsp
   736c1:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   736c8:	00 00 
   736ca:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
   736cf:	31 c0                	xor    %eax,%eax
   736d1:	48 c7 02 00 00 00 00 	movq   $0x0,(%rdx)
   736d8:	80 3f 7e             	cmpb   $0x7e,(%rdi)
   736db:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
   736e2:	00 
   736e3:	74 3b                	je     73720 <tilde_expand+0x70>
   736e5:	e8 96 bf ff ff       	callq  6f680 <xstrdup>
   736ea:	45 31 e4             	xor    %r12d,%r12d
   736ed:	48 89 03             	mov    %rax,(%rbx)
   736f0:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
   736f5:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
   736fc:	00 00 
   736fe:	0f 85 5c 02 00 00    	jne    73960 <tilde_expand+0x2b0>
   73704:	48 83 c4 18          	add    $0x18,%rsp
   73708:	44 89 e0             	mov    %r12d,%eax
   7370b:	5b                   	pop    %rbx
   7370c:	5d                   	pop    %rbp
   7370d:	41 5c                	pop    %r12
   7370f:	41 5d                	pop    %r13
   73711:	c3                   	retq   
   73712:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
   73719:	00 00 00 00 
   7371d:	0f 1f 00             	nopl   (%rax)
   73720:	48 83 c7 01          	add    $0x1,%rdi
   73724:	41 89 f4             	mov    %esi,%r12d
   73727:	e8 54 bf ff ff       	callq  6f680 <xstrdup>
   7372c:	49 89 c5             	mov    %rax,%r13
   7372f:	0f b6 00             	movzbl (%rax),%eax
   73732:	84 c0                	test   %al,%al
   73734:	0f 84 16 01 00 00    	je     73850 <tilde_expand+0x1a0>
   7373a:	3c 2f                	cmp    $0x2f,%al
   7373c:	0f 84 4e 01 00 00    	je     73890 <tilde_expand+0x1e0>
   73742:	be 2f 00 00 00       	mov    $0x2f,%esi
   73747:	4c 89 ef             	mov    %r13,%rdi
   7374a:	e8 c1 8f f9 ff       	callq  c710 <strchr@plt>
   7374f:	48 85 c0             	test   %rax,%rax
   73752:	0f 84 b8 00 00 00    	je     73810 <tilde_expand+0x160>
   73758:	c6 00 00             	movb   $0x0,(%rax)
   7375b:	48 8d 68 01          	lea    0x1(%rax),%rbp
   7375f:	48 8d 35 1e 95 03 00 	lea    0x3951e(%rip),%rsi        # acc84 <__func__.6970+0x84>
   73766:	48 89 ef             	mov    %rbp,%rdi
   73769:	e8 52 8f f9 ff       	callq  c6c0 <strspn@plt>
   7376e:	48 01 c5             	add    %rax,%rbp
   73771:	80 7d 00 00          	cmpb   $0x0,0x0(%rbp)
   73775:	0f 84 95 00 00 00    	je     73810 <tilde_expand+0x160>
   7377b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   73780:	4c 89 ef             	mov    %r13,%rdi
   73783:	e8 88 97 f9 ff       	callq  cf10 <getpwnam@plt>
   73788:	48 85 c0             	test   %rax,%rax
   7378b:	0f 84 af 01 00 00    	je     73940 <tilde_expand+0x290>
   73791:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   73798:	4c 8b 60 20          	mov    0x20(%rax),%r12
   7379c:	4c 89 e7             	mov    %r12,%rdi
   7379f:	e8 5c 89 f9 ff       	callq  c100 <strlen@plt>
   737a4:	48 85 c0             	test   %rax,%rax
   737a7:	74 77                	je     73820 <tilde_expand+0x170>
   737a9:	48 85 ed             	test   %rbp,%rbp
   737ac:	48 8d 0d 2f 32 03 00 	lea    0x3322f(%rip),%rcx        # a69e2 <__func__.15647+0x812>
   737b3:	48 0f 44 e9          	cmove  %rcx,%rbp
   737b7:	41 80 7c 04 ff 2f    	cmpb   $0x2f,-0x1(%r12,%rax,1)
   737bd:	75 79                	jne    73838 <tilde_expand+0x188>
   737bf:	90                   	nop
   737c0:	31 c0                	xor    %eax,%eax
   737c2:	48 89 e7             	mov    %rsp,%rdi
   737c5:	49 89 e8             	mov    %rbp,%r8
   737c8:	4c 89 e2             	mov    %r12,%rdx
   737cb:	48 8d 35 e5 b1 02 00 	lea    0x2b1e5(%rip),%rsi        # 9e9b7 <__func__.19668+0x10f>
   737d2:	e8 49 bf ff ff       	callq  6f720 <xasprintf>
   737d7:	85 c0                	test   %eax,%eax
   737d9:	0f 8e 31 01 00 00    	jle    73910 <tilde_expand+0x260>
   737df:	3d ff 0f 00 00       	cmp    $0xfff,%eax
   737e4:	0f 8f d6 00 00 00    	jg     738c0 <tilde_expand+0x210>
   737ea:	48 8b 04 24          	mov    (%rsp),%rax
   737ee:	31 ff                	xor    %edi,%edi
   737f0:	45 31 e4             	xor    %r12d,%r12d
   737f3:	48 89 03             	mov    %rax,(%rbx)
   737f6:	66 90                	xchg   %ax,%ax
   737f8:	e8 e3 88 f9 ff       	callq  c0e0 <free@plt>
   737fd:	4c 89 ef             	mov    %r13,%rdi
   73800:	e8 db 88 f9 ff       	callq  c0e0 <free@plt>
   73805:	e9 e6 fe ff ff       	jmpq   736f0 <tilde_expand+0x40>
   7380a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   73810:	31 ed                	xor    %ebp,%ebp
   73812:	e9 69 ff ff ff       	jmpq   73780 <tilde_expand+0xd0>
   73817:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
   7381e:	00 00 
   73820:	48 8d 0d 5d 94 03 00 	lea    0x3945d(%rip),%rcx        # acc84 <__func__.6970+0x84>
   73827:	48 85 ed             	test   %rbp,%rbp
   7382a:	75 94                	jne    737c0 <tilde_expand+0x110>
   7382c:	48 8d 2d af 31 03 00 	lea    0x331af(%rip),%rbp        # a69e2 <__func__.15647+0x812>
   73833:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   73838:	48 8d 0d 45 94 03 00 	lea    0x39445(%rip),%rcx        # acc84 <__func__.6970+0x84>
   7383f:	e9 7c ff ff ff       	jmpq   737c0 <tilde_expand+0x110>
   73844:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
   7384b:	00 00 00 00 
   7384f:	90                   	nop
   73850:	31 ed                	xor    %ebp,%ebp
   73852:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   73858:	44 89 e7             	mov    %r12d,%edi
   7385b:	e8 30 87 f9 ff       	callq  bf90 <getpwuid@plt>
   73860:	48 85 c0             	test   %rax,%rax
   73863:	0f 85 2f ff ff ff    	jne    73798 <tilde_expand+0xe8>
   73869:	41 54                	push   %r12
   7386b:	45 31 c9             	xor    %r9d,%r9d
   7386e:	41 b8 02 00 00 00    	mov    $0x2,%r8d
   73874:	b9 01 00 00 00       	mov    $0x1,%ecx
   73879:	48 8d 05 94 99 03 00 	lea    0x39994(%rip),%rax        # ad214 <__func__.12445+0x3a4>
   73880:	ba 98 04 00 00       	mov    $0x498,%edx
   73885:	50                   	push   %rax
   73886:	eb 58                	jmp    738e0 <tilde_expand+0x230>
   73888:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
   7388f:	00 
   73890:	48 8d 35 ed 93 03 00 	lea    0x393ed(%rip),%rsi        # acc84 <__func__.6970+0x84>
   73897:	4c 89 ef             	mov    %r13,%rdi
   7389a:	e8 21 8e f9 ff       	callq  c6c0 <strspn@plt>
   7389f:	49 8d 6c 05 00       	lea    0x0(%r13,%rax,1),%rbp
   738a4:	b8 00 00 00 00       	mov    $0x0,%eax
   738a9:	80 7d 00 00          	cmpb   $0x0,0x0(%rbp)
   738ad:	48 0f 44 e8          	cmove  %rax,%rbp
   738b1:	eb a5                	jmp    73858 <tilde_expand+0x1a8>
   738b3:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
   738ba:	00 00 00 00 
   738be:	66 90                	xchg   %ax,%ax
   738c0:	48 83 ec 08          	sub    $0x8,%rsp
   738c4:	48 8d 05 6a 99 03 00 	lea    0x3996a(%rip),%rax        # ad235 <__func__.12445+0x3c5>
   738cb:	45 31 c9             	xor    %r9d,%r9d
   738ce:	41 b8 02 00 00 00    	mov    $0x2,%r8d
   738d4:	50                   	push   %rax
   738d5:	b9 01 00 00 00       	mov    $0x1,%ecx
   738da:	ba a5 04 00 00       	mov    $0x4a5,%edx
   738df:	90                   	nop
   738e0:	48 8d 3d f8 96 03 00 	lea    0x396f8(%rip),%rdi        # acfdf <__func__.12445+0x16f>
   738e7:	31 c0                	xor    %eax,%eax
   738e9:	48 8d 35 78 a3 03 00 	lea    0x3a378(%rip),%rsi        # adc68 <__func__.14710>
   738f0:	41 bc ff ff ff ff    	mov    $0xffffffff,%r12d
   738f6:	e8 f5 12 ff ff       	callq  64bf0 <sshlog>
   738fb:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
   73900:	58                   	pop    %rax
   73901:	5a                   	pop    %rdx
   73902:	e9 f1 fe ff ff       	jmpq   737f8 <tilde_expand+0x148>
   73907:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
   7390e:	00 00 
   73910:	48 83 ec 08          	sub    $0x8,%rsp
   73914:	48 8d 05 09 99 03 00 	lea    0x39909(%rip),%rax        # ad224 <__func__.12445+0x3b4>
   7391b:	45 31 c9             	xor    %r9d,%r9d
   7391e:	41 b8 02 00 00 00    	mov    $0x2,%r8d
   73924:	50                   	push   %rax
   73925:	b9 01 00 00 00       	mov    $0x1,%ecx
   7392a:	ba a1 04 00 00       	mov    $0x4a1,%edx
   7392f:	eb af                	jmp    738e0 <tilde_expand+0x230>
   73931:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
   73938:	00 00 00 00 
   7393c:	0f 1f 40 00          	nopl   0x0(%rax)
   73940:	41 55                	push   %r13
   73942:	45 31 c9             	xor    %r9d,%r9d
   73945:	41 b8 02 00 00 00    	mov    $0x2,%r8d
   7394b:	b9 01 00 00 00       	mov    $0x1,%ecx
   73950:	48 8d 05 ad 98 03 00 	lea    0x398ad(%rip),%rax        # ad204 <__func__.12445+0x394>
   73957:	ba 94 04 00 00       	mov    $0x494,%edx
   7395c:	50                   	push   %rax
   7395d:	eb 81                	jmp    738e0 <tilde_expand+0x230>
   7395f:	90                   	nop
   73960:	e8 2b 8f f9 ff       	callq  c890 <__stack_chk_fail@plt>
   73965:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
   7396c:	00 00 00 00 

0000000000073970 <tilde_expand_filename>:
   73970:	f3 0f 1e fa          	endbr64 
   73974:	48 83 ec 18          	sub    $0x18,%rsp
   73978:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   7397f:	00 00 
   73981:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
   73986:	31 c0                	xor    %eax,%eax
   73988:	48 89 e2             	mov    %rsp,%rdx
   7398b:	e8 20 fd ff ff       	callq  736b0 <tilde_expand>
   73990:	85 c0                	test   %eax,%eax
   73992:	75 1c                	jne    739b0 <tilde_expand_filename+0x40>
   73994:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
   73999:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
   739a0:	00 00 
   739a2:	48 8b 04 24          	mov    (%rsp),%rax
   739a6:	75 18                	jne    739c0 <tilde_expand_filename+0x50>
   739a8:	48 83 c4 18          	add    $0x18,%rsp
   739ac:	c3                   	retq   
   739ad:	0f 1f 00             	nopl   (%rax)
   739b0:	bf ff 00 00 00       	mov    $0xff,%edi
   739b5:	e8 b6 ed f9 ff       	callq  12770 <cleanup_exit>
   739ba:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   739c0:	e8 cb 8e f9 ff       	callq  c890 <__stack_chk_fail@plt>
   739c5:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
   739cc:	00 00 00 00 

00000000000739d0 <dollar_expand>:
   739d0:	f3 0f 1e fa          	endbr64 
   739d4:	53                   	push   %rbx
   739d5:	49 89 f2             	mov    %rsi,%r10
   739d8:	48 89 fb             	mov    %rdi,%rbx
   739db:	48 81 ec e0 00 00 00 	sub    $0xe0,%rsp
   739e2:	48 89 54 24 40       	mov    %rdx,0x40(%rsp)
   739e7:	48 89 4c 24 48       	mov    %rcx,0x48(%rsp)
   739ec:	4c 89 44 24 50       	mov    %r8,0x50(%rsp)
   739f1:	4c 89 4c 24 58       	mov    %r9,0x58(%rsp)
   739f6:	84 c0                	test   %al,%al
   739f8:	74 3e                	je     73a38 <dollar_expand+0x68>
   739fa:	0f 29 44 24 60       	movaps %xmm0,0x60(%rsp)
   739ff:	0f 29 4c 24 70       	movaps %xmm1,0x70(%rsp)
   73a04:	0f 29 94 24 80 00 00 	movaps %xmm2,0x80(%rsp)
   73a0b:	00 
   73a0c:	0f 29 9c 24 90 00 00 	movaps %xmm3,0x90(%rsp)
   73a13:	00 
   73a14:	0f 29 a4 24 a0 00 00 	movaps %xmm4,0xa0(%rsp)
   73a1b:	00 
   73a1c:	0f 29 ac 24 b0 00 00 	movaps %xmm5,0xb0(%rsp)
   73a23:	00 
   73a24:	0f 29 b4 24 c0 00 00 	movaps %xmm6,0xc0(%rsp)
   73a2b:	00 
   73a2c:	0f 29 bc 24 d0 00 00 	movaps %xmm7,0xd0(%rsp)
   73a33:	00 
   73a34:	0f 1f 40 00          	nopl   0x0(%rax)
   73a38:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   73a3f:	00 00 
   73a41:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
   73a46:	31 c0                	xor    %eax,%eax
   73a48:	48 8d 84 24 f0 00 00 	lea    0xf0(%rsp),%rax
   73a4f:	00 
   73a50:	31 d2                	xor    %edx,%edx
   73a52:	4c 89 d1             	mov    %r10,%rcx
   73a55:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
   73a5a:	48 8d 7c 24 0c       	lea    0xc(%rsp),%rdi
   73a5f:	48 8d 44 24 30       	lea    0x30(%rsp),%rax
   73a64:	be 01 00 00 00       	mov    $0x1,%esi
   73a69:	4c 8d 44 24 10       	lea    0x10(%rsp),%r8
   73a6e:	c7 44 24 10 10 00 00 	movl   $0x10,0x10(%rsp)
   73a75:	00 
   73a76:	c7 44 24 14 30 00 00 	movl   $0x30,0x14(%rsp)
   73a7d:	00 
   73a7e:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
   73a83:	e8 78 dc ff ff       	callq  71700 <vdollar_percent_expand>
   73a88:	48 85 db             	test   %rbx,%rbx
   73a8b:	74 0b                	je     73a98 <dollar_expand+0xc8>
   73a8d:	8b 54 24 0c          	mov    0xc(%rsp),%edx
   73a91:	89 13                	mov    %edx,(%rbx)
   73a93:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   73a98:	48 8b 4c 24 28       	mov    0x28(%rsp),%rcx
   73a9d:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
   73aa4:	00 00 
   73aa6:	75 10                	jne    73ab8 <dollar_expand+0xe8>
   73aa8:	48 81 c4 e0 00 00 00 	add    $0xe0,%rsp
   73aaf:	5b                   	pop    %rbx
   73ab0:	c3                   	retq   
   73ab1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   73ab8:	e8 d3 8d f9 ff       	callq  c890 <__stack_chk_fail@plt>
   73abd:	0f 1f 00             	nopl   (%rax)

0000000000073ac0 <percent_expand>:
   73ac0:	f3 0f 1e fa          	endbr64 
   73ac4:	48 81 ec e8 00 00 00 	sub    $0xe8,%rsp
   73acb:	49 89 fa             	mov    %rdi,%r10
   73ace:	48 89 74 24 38       	mov    %rsi,0x38(%rsp)
   73ad3:	48 89 54 24 40       	mov    %rdx,0x40(%rsp)
   73ad8:	48 89 4c 24 48       	mov    %rcx,0x48(%rsp)
   73add:	4c 89 44 24 50       	mov    %r8,0x50(%rsp)
   73ae2:	4c 89 4c 24 58       	mov    %r9,0x58(%rsp)
   73ae7:	84 c0                	test   %al,%al
   73ae9:	74 3d                	je     73b28 <percent_expand+0x68>
   73aeb:	0f 29 44 24 60       	movaps %xmm0,0x60(%rsp)
   73af0:	0f 29 4c 24 70       	movaps %xmm1,0x70(%rsp)
   73af5:	0f 29 94 24 80 00 00 	movaps %xmm2,0x80(%rsp)
   73afc:	00 
   73afd:	0f 29 9c 24 90 00 00 	movaps %xmm3,0x90(%rsp)
   73b04:	00 
   73b05:	0f 29 a4 24 a0 00 00 	movaps %xmm4,0xa0(%rsp)
   73b0c:	00 
   73b0d:	0f 29 ac 24 b0 00 00 	movaps %xmm5,0xb0(%rsp)
   73b14:	00 
   73b15:	0f 29 b4 24 c0 00 00 	movaps %xmm6,0xc0(%rsp)
   73b1c:	00 
   73b1d:	0f 29 bc 24 d0 00 00 	movaps %xmm7,0xd0(%rsp)
   73b24:	00 
   73b25:	0f 1f 00             	nopl   (%rax)
   73b28:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   73b2f:	00 00 
   73b31:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
   73b36:	31 c0                	xor    %eax,%eax
   73b38:	48 8d 84 24 f0 00 00 	lea    0xf0(%rsp),%rax
   73b3f:	00 
   73b40:	4c 89 d1             	mov    %r10,%rcx
   73b43:	31 f6                	xor    %esi,%esi
   73b45:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
   73b4a:	ba 01 00 00 00       	mov    $0x1,%edx
   73b4f:	48 8d 44 24 30       	lea    0x30(%rsp),%rax
   73b54:	48 8d 7c 24 0c       	lea    0xc(%rsp),%rdi
   73b59:	4c 8d 44 24 10       	lea    0x10(%rsp),%r8
   73b5e:	c7 44 24 10 08 00 00 	movl   $0x8,0x10(%rsp)
   73b65:	00 
   73b66:	c7 44 24 14 30 00 00 	movl   $0x30,0x14(%rsp)
   73b6d:	00 
   73b6e:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
   73b73:	e8 88 db ff ff       	callq  71700 <vdollar_percent_expand>
   73b78:	8b 54 24 0c          	mov    0xc(%rsp),%edx
   73b7c:	85 d2                	test   %edx,%edx
   73b7e:	75 18                	jne    73b98 <percent_expand+0xd8>
   73b80:	48 8b 54 24 28       	mov    0x28(%rsp),%rdx
   73b85:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
   73b8c:	00 00 
   73b8e:	75 40                	jne    73bd0 <percent_expand+0x110>
   73b90:	48 81 c4 e8 00 00 00 	add    $0xe8,%rsp
   73b97:	c3                   	retq   
   73b98:	50                   	push   %rax
   73b99:	48 8d 05 6c 98 03 00 	lea    0x3986c(%rip),%rax        # ad40c <__func__.12445+0x59c>
   73ba0:	45 31 c9             	xor    %r9d,%r9d
   73ba3:	b9 01 00 00 00       	mov    $0x1,%ecx
   73ba8:	50                   	push   %rax
   73ba9:	41 b8 01 00 00 00    	mov    $0x1,%r8d
   73baf:	31 c0                	xor    %eax,%eax
   73bb1:	ba 55 05 00 00       	mov    $0x555,%edx
   73bb6:	48 8d 35 7b a0 03 00 	lea    0x3a07b(%rip),%rsi        # adc38 <__func__.14764>
   73bbd:	48 8d 3d 1b 94 03 00 	lea    0x3941b(%rip),%rdi        # acfdf <__func__.12445+0x16f>
   73bc4:	e8 27 df fe ff       	callq  61af0 <sshfatal>
   73bc9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   73bd0:	e8 bb 8c f9 ff       	callq  c890 <__stack_chk_fail@plt>
   73bd5:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
   73bdc:	00 00 00 00 

0000000000073be0 <percent_dollar_expand>:
   73be0:	f3 0f 1e fa          	endbr64 
   73be4:	48 81 ec e8 00 00 00 	sub    $0xe8,%rsp
   73beb:	49 89 fa             	mov    %rdi,%r10
   73bee:	48 89 74 24 38       	mov    %rsi,0x38(%rsp)
   73bf3:	48 89 54 24 40       	mov    %rdx,0x40(%rsp)
   73bf8:	48 89 4c 24 48       	mov    %rcx,0x48(%rsp)
   73bfd:	4c 89 44 24 50       	mov    %r8,0x50(%rsp)
   73c02:	4c 89 4c 24 58       	mov    %r9,0x58(%rsp)
   73c07:	84 c0                	test   %al,%al
   73c09:	74 3d                	je     73c48 <percent_dollar_expand+0x68>
   73c0b:	0f 29 44 24 60       	movaps %xmm0,0x60(%rsp)
   73c10:	0f 29 4c 24 70       	movaps %xmm1,0x70(%rsp)
   73c15:	0f 29 94 24 80 00 00 	movaps %xmm2,0x80(%rsp)
   73c1c:	00 
   73c1d:	0f 29 9c 24 90 00 00 	movaps %xmm3,0x90(%rsp)
   73c24:	00 
   73c25:	0f 29 a4 24 a0 00 00 	movaps %xmm4,0xa0(%rsp)
   73c2c:	00 
   73c2d:	0f 29 ac 24 b0 00 00 	movaps %xmm5,0xb0(%rsp)
   73c34:	00 
   73c35:	0f 29 b4 24 c0 00 00 	movaps %xmm6,0xc0(%rsp)
   73c3c:	00 
   73c3d:	0f 29 bc 24 d0 00 00 	movaps %xmm7,0xd0(%rsp)
   73c44:	00 
   73c45:	0f 1f 00             	nopl   (%rax)
   73c48:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   73c4f:	00 00 
   73c51:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
   73c56:	31 c0                	xor    %eax,%eax
   73c58:	ba 01 00 00 00       	mov    $0x1,%edx
   73c5d:	48 8d 7c 24 0c       	lea    0xc(%rsp),%rdi
   73c62:	4c 89 d1             	mov    %r10,%rcx
   73c65:	48 8d 84 24 f0 00 00 	lea    0xf0(%rsp),%rax
   73c6c:	00 
   73c6d:	4c 8d 44 24 10       	lea    0x10(%rsp),%r8
   73c72:	be 01 00 00 00       	mov    $0x1,%esi
   73c77:	c7 44 24 10 08 00 00 	movl   $0x8,0x10(%rsp)
   73c7e:	00 
   73c7f:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
   73c84:	48 8d 44 24 30       	lea    0x30(%rsp),%rax
   73c89:	c7 44 24 14 30 00 00 	movl   $0x30,0x14(%rsp)
   73c90:	00 
   73c91:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
   73c96:	e8 65 da ff ff       	callq  71700 <vdollar_percent_expand>
   73c9b:	8b 54 24 0c          	mov    0xc(%rsp),%edx
   73c9f:	85 d2                	test   %edx,%edx
   73ca1:	75 1d                	jne    73cc0 <percent_dollar_expand+0xe0>
   73ca3:	48 8b 54 24 28       	mov    0x28(%rsp),%rdx
   73ca8:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
   73caf:	00 00 
   73cb1:	75 45                	jne    73cf8 <percent_dollar_expand+0x118>
   73cb3:	48 81 c4 e8 00 00 00 	add    $0xe8,%rsp
   73cba:	c3                   	retq   
   73cbb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
   73cc0:	50                   	push   %rax
   73cc1:	48 8d 05 44 97 03 00 	lea    0x39744(%rip),%rax        # ad40c <__func__.12445+0x59c>
   73cc8:	45 31 c9             	xor    %r9d,%r9d
   73ccb:	b9 01 00 00 00       	mov    $0x1,%ecx
   73cd0:	50                   	push   %rax
   73cd1:	41 b8 01 00 00 00    	mov    $0x1,%r8d
   73cd7:	31 c0                	xor    %eax,%eax
   73cd9:	ba 68 05 00 00       	mov    $0x568,%edx
   73cde:	48 8d 35 3b 9f 03 00 	lea    0x39f3b(%rip),%rsi        # adc20 <__func__.14771>
   73ce5:	48 8d 3d f3 92 03 00 	lea    0x392f3(%rip),%rdi        # acfdf <__func__.12445+0x16f>
